,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,sampit,100,ID,1578408236,93,-2.54,112.95,76.14,1.83
283,kourou,75,GF,1578408236,70,5.16,-52.64,86.0,16.11
284,tutoia,75,BR,1578408236,70,-2.76,-42.27,87.8,14.99
285,roma,100,IT,1578408103,49,41.89,12.48,55.4,3.36
286,kavieng,100,PG,1578408140,73,-2.57,150.8,84.76,11.45
287,lavrentiya,100,RU,1578408236,100,65.58,-170.99,-10.61,2.37
288,fukue,75,JP,1578408236,87,35.03,136.69,46.4,3.36
289,atar,2,MR,1578408236,8,20.52,-13.05,72.32,11.99
290,westport,1,US,1578408173,55,41.14,-73.36,43.0,6.93
291,ayagoz,85,KZ,1578408237,97,47.96,80.43,5.86,6.64
292,praia da vitoria,20,PT,1578408237,68,38.73,-27.07,69.8,20.56
293,mulchen,0,CL,1578408237,72,-37.72,-72.23,59.0,2.24
294,leshukonskoye,84,RU,1578408237,96,64.9,45.76,17.69,5.59
295,angoche,100,MZ,1578408237,97,-16.23,39.91,75.76,1.83
296,constitucion,5,MX,1578408237,86,23.99,-104.67,39.99,4.7
297,lebu,100,ET,1578408237,53,8.96,38.73,66.49,10.38
298,keetmanshoop,91,NA,1578408237,48,-26.57,18.15,82.4,18.34
299,nemuro,0,JP,1578408237,71,43.32,145.57,26.83,4.94
300,along,100,IN,1578408237,78,28.17,94.8,50.34,3.31
301,moose jaw,20,CA,1578408237,77,50.4,-105.54,-2.2,6.93
302,karratha,99,AU,1578408237,73,-20.74,116.85,84.94,8.7
303,iqaluit,20,CA,1578408109,58,63.75,-68.52,-34.01,5.28
304,meulaboh,33,ID,1578408237,65,4.14,96.13,84.16,0.63
305,esperance,0,AU,1578407995,88,-33.86,121.89,66.2,5.82
306,evensk,72,RU,1578408238,68,61.92,159.24,-10.53,3.24
307,muros,20,ES,1578408238,76,42.77,-9.06,61.0,3.36
308,karachi,40,PK,1578408238,55,24.87,67.03,62.6,6.93
309,north platte,1,US,1578408056,78,41.12,-100.77,17.6,4.7
310,desaguadero,0,PE,1578408238,50,-16.56,-69.04,51.62,4.32
311,nkoteng,95,CM,1578408238,17,4.5,12.12,96.67,3.83
312,thayetmyo,0,MM,1578408238,60,19.32,95.18,65.82,2.8
313,zorritos,75,PE,1578408238,33,-3.68,-80.68,89.6,3.36
314,halifax,75,CA,1578408090,100,44.65,-63.58,36.0,8.05
315,bourail,100,NC,1578408238,81,-21.57,165.5,70.34,3.62
316,beira,8,ES,1578408238,82,43.2,-8.36,57.99,8.05
317,nouadhibou,100,MR,1578408238,27,20.93,-17.03,73.4,19.46
318,hami,0,CN,1578408238,53,42.84,93.51,17.6,3.87
319,celestun,79,MX,1578408239,74,20.87,-90.4,72.86,10.18
320,hun,75,BE,1578408239,87,50.34,4.87,48.0,16.11
321,college,95,US,1578408239,73,64.86,-147.8,-23.01,1.41
322,hithadhoo,65,MV,1578408161,75,-0.6,73.08,84.25,15.73
323,muli,88,CN,1578408239,88,28.08,109.56,42.73,8.01
324,ozuluama,0,MX,1578408239,72,21.12,-98.35,63.07,3.11
325,maningrida,100,AU,1578408239,84,-12.05,134.23,77.85,8.34
326,natal,75,BR,1578408239,49,-5.81,-35.21,91.4,11.41
327,caravelas,64,BR,1578408239,68,-17.73,-39.27,86.94,9.71
328,killybegs,90,IE,1578408239,100,54.63,-8.45,55.4,16.11
329,raudeberg,75,NO,1578408239,80,61.99,5.14,45.0,28.86
330,falun,90,SE,1578408239,81,60.61,15.63,43.0,10.29
331,hamilton,90,CA,1578407992,79,43.26,-79.87,35.01,6.93
332,bagotville,40,AU,1578408239,88,-28.98,153.42,73.0,3.36
333,mehamn,100,NO,1578408239,92,71.03,27.85,33.8,29.97
334,iquitos,0,PE,1578408240,100,-3.75,-73.25,42.8,5.82
335,marystown,46,CA,1578408240,83,47.17,-55.16,24.06,2.8
336,victor harbor,0,AU,1578408240,68,-35.55,138.62,75.99,13.87
337,shahr-e kord,0,IR,1578408240,59,32.33,50.85,35.6,4.7
338,guerrero negro,62,MX,1578408240,44,27.97,-114.04,55.9,2.8
339,lugo,51,ES,1578408240,47,43.01,-7.56,62.01,1.99
340,gongzhuling,100,CN,1578408240,98,43.5,124.81,4.78,8.37
341,changying,0,CN,1578408240,93,52.87,123.32,-4.27,3.85
342,antofagasta,0,CL,1578407989,64,-23.65,-70.4,71.6,9.17
343,manado,40,ID,1578408240,94,1.49,124.85,75.2,3.36
344,kaniama,97,CD,1578408240,84,-7.57,24.18,77.45,2.28
345,brae,75,GB,1578408240,87,60.4,-1.35,50.0,27.51
346,yurla,83,RU,1578408240,96,59.33,54.32,6.51,4.63
347,mackay,90,CA,1578408240,77,53.65,-115.58,5.0,5.82
348,vikhorevka,0,RU,1578408240,85,56.12,101.17,10.4,6.71
349,cidreira,0,BR,1578408241,83,-30.17,-50.22,77.05,14.41
350,wilmington,1,US,1578408025,59,39.75,-75.55,39.99,4.43
351,tilichiki,100,RU,1578408241,95,60.47,166.1,3.69,6.11
352,vilhena,100,BR,1578408241,69,-12.74,-60.15,79.66,8.57
353,coari,39,BR,1578408241,55,-4.09,-63.14,89.89,6.26
354,tefe,32,BR,1578408241,66,-3.35,-64.71,87.8,10.29
355,san carlos de bariloche,40,AR,1578408241,54,-41.13,-71.31,57.2,26.4
356,uruzgan,13,AF,1578408241,78,32.93,66.63,12.38,5.86
357,emerald,63,AU,1578408241,73,-23.53,148.16,77.0,9.17
358,jalingo,36,NG,1578408241,18,10.3,10.93,90.12,10.56
359,mayo,90,CA,1578408241,68,63.59,-135.9,-18.4,6.93
360,sola,79,TZ,1578408142,62,-3.17,33.8,78.22,1.43
361,okato,81,NZ,1578408241,71,-39.19,173.88,48.0,3.0
362,prokudskoye,90,RU,1578408241,85,55.01,82.46,19.4,8.95
363,mopti,3,ML,1578408242,9,14.49,-4.19,88.02,8.39
364,presidente medici,78,BR,1578408100,73,-11.18,-61.9,84.33,5.66
365,uyemskiy,90,RU,1578408242,100,64.47,40.85,28.4,4.47
366,visconde do rio branco,34,BR,1578408096,32,-21.01,-42.84,91.99,5.01
367,malibu,40,MX,1578408242,93,16.77,-93.16,60.8,4.83
368,wewak,100,PG,1578408242,88,-3.55,143.63,78.69,9.46
369,kieta,56,PG,1578408242,78,-6.22,155.63,82.72,5.3
370,ukiah,1,US,1578408242,92,39.15,-123.21,39.99,2.75
371,srednekolymsk,43,RU,1578408242,100,67.46,153.71,-22.36,0.89
372,chalus,0,IR,1578408242,76,36.66,51.42,53.6,2.98
373,yamada,75,JP,1578408242,67,36.58,137.08,57.2,12.75
374,maragogi,88,BR,1578408242,68,-9.01,-35.22,80.67,6.15
375,tura,100,RU,1578408243,89,64.27,100.22,3.51,5.46
376,ahuimanu,75,US,1578408243,73,21.44,-157.84,75.2,17.22
377,chumikan,100,RU,1578408243,72,54.72,135.31,12.74,12.66
378,auki,21,NG,1578408243,15,12.18,6.51,87.87,14.85
379,alice springs,75,AU,1578408243,35,-23.7,133.88,84.2,4.7
380,salekhard,0,RU,1578408243,87,66.54,66.62,-0.85,8.81
381,sechura,76,PE,1578408243,83,-5.56,-80.82,71.87,6.44
382,magugu,76,TZ,1578408243,67,-4.02,35.77,78.19,3.09
383,aksarka,18,RU,1578408243,87,66.56,67.8,1.51,10.89
384,bull savanna,3,JM,1578408243,70,17.89,-77.59,77.99,3.89
385,languyan,90,FR,1578408243,100,48.3,-3.83,57.2,12.75
386,salgotarjan,0,HU,1578408243,59,48.1,19.8,28.56,1.5
387,broome,20,GB,1578408243,81,52.47,1.45,52.0,17.22
388,santa barbara,1,US,1578408243,86,34.42,-119.7,59.0,3.36
389,sao filipe,100,CV,1578408243,67,14.9,-24.5,71.08,20.71
390,diebougou,84,BF,1578408243,12,10.97,-3.25,97.61,1.52
391,rio tercero,0,AR,1578408243,22,-32.17,-64.11,85.53,10.76
392,liverpool,75,GB,1578408023,87,53.41,-2.98,57.0,20.8
393,vierzon,90,FR,1578408244,100,47.22,2.07,50.0,3.36
394,bowen,10,AU,1578408244,88,-20.01,148.25,75.99,1.12
395,sao gabriel da cachoeira,23,BR,1578408244,54,-0.13,-67.09,89.38,3.91
396,antalaha,100,MG,1578408244,79,-14.9,50.28,82.87,12.15
397,kolobrzeg,67,PL,1578408244,10,54.18,15.58,34.0,8.3
398,anloga,0,GH,1578408244,38,5.79,0.9,91.4,6.93
399,cabedelo,75,BR,1578408244,53,-6.97,-34.84,86.0,9.17
400,faisalabad,1,PK,1578408244,88,31.42,73.09,50.31,3.15
401,khandyga,100,RU,1578408244,97,62.65,135.58,0.07,1.59
402,sitka,0,US,1578408244,73,37.17,-99.65,21.99,7.45
403,greenville,90,US,1578408125,100,34.85,-82.4,48.99,3.36
404,loandjili,75,CG,1578408244,83,-4.77,11.87,84.2,10.29
405,williamsburg,1,US,1578408244,87,37.27,-76.71,50.0,4.7
406,tiksi,100,RU,1578408244,88,71.64,128.87,-6.32,4.88
407,san cristobal,91,HN,1578408244,77,14.68,-86.92,67.69,4.07
408,barnala,97,IN,1578408244,95,30.38,75.54,53.44,1.99
409,poum,0,MK,1578408244,9,41.28,20.71,41.0,12.75
410,mezen,91,RU,1578408245,96,65.85,44.24,18.54,7.45
411,dudinka,75,RU,1578408245,85,69.41,86.18,10.4,20.13
412,mana,8,NG,1578408245,13,13.03,5.27,88.84,14.88
413,batagay,94,RU,1578408245,94,67.65,134.64,-14.22,0.83
414,manggar,98,ID,1578408245,81,-2.88,108.27,82.33,16.71
415,talcahuano,0,CL,1578408245,55,-36.72,-73.12,64.4,10.29
416,verkhoshizhemye,98,RU,1578408245,97,58.01,49.1,12.72,4.59
417,peniche,0,PT,1578408048,62,39.36,-9.38,59.0,5.82
418,puerto del rosario,40,ES,1578408245,68,28.5,-13.86,68.0,11.41
419,ternate,75,PH,1578408245,74,14.29,120.72,81.0,5.82
420,kalevala,100,FI,1578408245,96,64.12,29.58,36.52,11.45
421,gobabis,97,NA,1578408245,60,-22.45,18.97,76.41,7.61
422,dimitrovgrad,0,BG,1578408049,32,42.06,25.59,41.0,8.05
423,hirara,33,JP,1578408245,78,24.8,125.28,73.74,11.72
424,otavi,100,NA,1578408245,48,-19.64,17.34,75.58,11.92
425,great bend,1,US,1578408101,85,38.36,-98.78,24.01,6.93
426,high level,90,CA,1578408246,74,58.52,-117.13,-23.8,3.36
427,lawton,1,US,1578408246,58,34.61,-98.39,30.2,3.49
428,nanortalik,100,GL,1578408246,88,60.14,-45.24,19.36,24.36
429,namatanai,100,PG,1578408246,76,-3.66,152.44,83.23,4.23
430,houma,66,CN,1578408246,93,35.63,111.36,28.24,1.9
431,manzil bu zalafah,40,TN,1578408246,51,36.68,10.58,62.6,12.75
432,santa vitoria do palmar,0,BR,1578408246,34,-33.52,-53.37,79.41,9.93
433,madison,90,US,1578408246,82,43.07,-89.38,32.0,9.17
434,fredonia,20,CO,1578408246,60,5.93,-75.67,69.8,1.05
435,corn island,1,NI,1578408246,77,12.17,-83.04,80.06,17.16
436,berlevag,100,NO,1578408246,85,70.86,29.09,32.0,29.97
437,boca do acre,23,BR,1578408246,46,-8.76,-67.39,91.63,5.37
438,churapcha,94,RU,1578408246,97,62.0,132.43,2.86,2.44
439,natchez,1,US,1578408246,75,31.56,-91.4,46.4,4.7
440,bella union,0,CO,1578408246,56,8.5,-73.35,77.85,3.13
441,uruacu,100,BR,1578408064,80,-14.52,-49.14,77.43,2.48
442,bilibino,0,RU,1578408247,84,68.06,166.44,-25.51,2.95
443,green valley,1,US,1578408247,63,40.41,-89.64,33.01,5.82
444,marrakesh,0,MA,1578408247,45,31.63,-7.99,64.4,4.7
445,tartagal,90,AR,1578408023,88,-22.52,-63.8,71.6,4.52
446,comodoro rivadavia,40,AR,1578408247,25,-45.87,-67.48,73.4,32.21
447,eatonton,90,US,1578408247,81,33.33,-83.39,54.0,6.93
448,saint-joseph,40,FR,1578408247,66,43.56,6.97,57.2,6.93
449,san pedro,0,AR,1578408157,31,-33.68,-59.66,82.0,7.0
450,mabaruma,14,GY,1578408247,58,8.2,-59.78,85.28,4.52
451,baghmara,58,IN,1578408247,53,23.8,86.21,62.58,3.71
452,shellbrook,5,CA,1578408247,75,53.22,-106.39,-14.8,5.82
453,port shepstone,100,ZA,1578408247,88,-30.74,30.45,76.28,3.76
454,maniitsoq,100,GL,1578408247,97,65.42,-52.9,-0.67,20.58
455,san antonio,99,CL,1578408241,72,-33.58,-71.61,66.2,6.93
456,yumen,53,CN,1578408247,62,40.29,97.04,17.73,6.22
457,mae chan,40,TH,1578408247,88,20.15,99.85,71.6,1.12
458,atbasar,81,KZ,1578408248,95,51.81,68.36,8.62,1.7
459,uribia,18,CO,1578408248,65,11.71,-72.27,84.16,14.47
460,lagoa,0,PT,1578408248,67,37.14,-8.45,64.99,11.41
461,berezovyy,0,RU,1578408248,88,51.67,135.7,3.72,4.85
462,christchurch,88,NZ,1578408248,71,-43.53,172.64,53.01,6.93
463,meiganga,50,CM,1578408248,18,6.52,14.29,91.17,9.22
464,fort-shevchenko,94,KZ,1578408248,62,44.51,50.26,32.72,13.53
465,luanda,58,AO,1578408136,76,-8.83,13.24,83.03,8.21
466,inta,92,RU,1578408248,92,66.04,60.13,7.68,14.76
467,lubango,37,AO,1578408248,72,-14.92,13.49,68.85,10.27
468,batemans bay,97,AU,1578408248,89,-35.71,150.18,66.99,1.99
469,alofi,100,NU,1578408248,94,-19.06,-169.92,75.2,3.36
470,lebedinyy,100,RU,1578408248,95,58.52,125.52,13.14,15.03
471,khash,0,IR,1578408248,47,28.22,61.21,48.51,6.31
472,casa grande,40,PE,1578408248,93,-7.74,-79.19,66.2,9.17
473,umm lajj,0,SA,1578408249,50,25.02,37.27,60.48,6.55
474,ambanja,40,MG,1578408249,84,-13.68,48.45,86.0,4.7
475,nuuk,90,GL,1578407976,84,64.17,-51.74,5.0,24.16
476,bria,0,CF,1578408249,19,6.54,21.99,96.6,8.1
477,port augusta,0,AU,1578408249,64,-32.49,137.76,75.0,10.29
478,dhilwan,100,IN,1578408249,97,30.78,76.19,54.25,5.48
479,ust-ishim,77,RU,1578408249,94,57.69,71.17,2.39,2.89
480,birjand,0,IR,1578408249,38,32.86,59.22,39.2,4.7
481,plettenberg bay,100,ZA,1578408249,90,-34.05,23.37,69.91,13.06
482,jalu,33,LY,1578408249,45,29.03,21.55,58.87,12.37
483,nelson bay,100,AU,1578408249,69,-32.72,152.14,78.8,8.05
484,mbandaka,16,CD,1578408249,25,0.05,18.26,98.46,4.79
485,huanren,100,CN,1578408249,89,41.26,125.37,14.95,8.86
486,pareora,99,NZ,1578408249,88,-44.49,171.21,52.0,2.46
487,okhotsk,52,RU,1578408249,73,59.36,143.24,-10.98,7.74
488,marfino,90,RU,1578408250,86,56.07,37.56,32.0,8.95
489,ararat,40,AM,1578408250,64,39.85,44.7,37.4,1.12
490,richards bay,100,ZA,1578408250,81,-28.77,32.06,79.38,24.94
491,havelock,1,US,1578408082,62,34.88,-76.9,59.0,3.36
492,cap malheureux,40,MU,1578408250,79,-19.98,57.61,84.2,3.36
493,zhanaozen,68,KZ,1578408250,61,43.35,52.85,30.52,15.52
494,palana,38,RU,1578408250,77,59.08,159.95,4.41,4.32
495,galle,63,GN,1578408250,19,10.08,-12.83,92.41,4.14
496,madang,100,CN,1578408250,64,35.32,102.79,22.15,0.98
497,conakry,7,GN,1578408250,54,9.52,-13.7,83.08,10.51
498,den helder,90,NL,1578408233,93,52.96,4.76,48.99,19.46
499,helvecia,0,AR,1578408250,18,-31.1,-60.09,86.58,6.64
500,kavaratti,96,IN,1578408251,72,10.57,72.64,82.38,8.55
501,tezu,100,IN,1578408251,57,27.93,96.16,56.23,3.11
502,haines junction,100,CA,1578408251,99,60.75,-137.51,-7.92,5.39
503,sumbe,100,AO,1578408251,66,-11.2,13.84,84.69,8.41
504,port-gentil,40,GA,1578408251,74,-0.72,8.78,86.0,3.36
505,neuquen,0,AR,1578408251,28,-38.95,-68.06,84.0,10.29
506,gisborne,72,NZ,1578408038,70,-38.66,178.02,57.0,1.99
507,buchanan,40,LR,1578408251,59,5.88,-10.05,91.4,8.05
508,nokaneng,67,BW,1578408251,52,-19.66,22.19,81.9,7.31
509,launceston,100,AU,1578408012,93,-41.43,147.14,60.01,2.24
510,amahai,100,ID,1578408251,71,-3.31,129.0,88.0,4.0
511,isilkul,100,RU,1578408251,96,54.9,71.26,13.19,3.87
512,rumphi,94,MW,1578408251,85,-11.02,33.86,75.49,0.78
513,kirkwall,75,GB,1578408251,93,58.98,-2.96,53.01,20.8
514,soyo,75,AO,1578408251,66,-6.13,12.37,87.8,8.05
515,dubbo,75,AU,1578408251,69,-32.25,148.6,75.2,13.87
516,fairbanks,98,US,1578408187,73,64.84,-147.72,-23.01,0.47
517,cajueiro,75,BR,1578408252,55,-9.4,-36.15,87.8,9.17
518,antigonish,20,CA,1578408252,79,45.62,-61.99,30.0,5.82
519,anadyr,40,RU,1578408252,75,64.73,177.51,-18.0,6.71
520,buturlino,18,RU,1578408252,94,55.57,44.9,12.04,4.21
521,margate,90,AU,1578408252,82,-43.03,147.26,59.0,8.05
522,guayaramerin,86,BO,1578408252,64,-10.82,-65.36,88.63,4.76
523,damaturu,16,NG,1578408252,20,11.75,11.96,89.01,12.17
524,sarh,0,TD,1578408252,16,9.14,18.39,95.0,4.7
525,poronaysk,0,RU,1578408252,74,49.22,143.1,14.9,4.32
526,ovalle,0,CL,1578407962,40,-30.6,-71.2,73.65,7.72
527,suntar,100,RU,1578408252,93,62.16,117.65,16.97,8.28
528,ipswich,0,AU,1578408252,73,-27.62,152.76,75.99,4.7
529,ketchikan,1,US,1578408252,79,55.34,-131.65,28.4,10.29
530,imperia,75,IT,1578408252,67,43.88,8.02,57.2,13.87
531,omurtag,20,BG,1578408146,59,43.1,26.42,33.8,5.82
532,viedma,0,AR,1578408252,25,-40.81,-62.99,79.79,14.27
533,bilimora,0,IN,1578408253,65,20.77,72.97,77.0,7.14
534,tambacounda,100,SN,1578408253,12,13.77,-13.67,84.2,6.93
535,pontianak,75,ID,1578408104,88,-0.02,109.34,80.6,3.36
536,egvekinot,0,RU,1578408253,68,66.32,-179.17,-19.01,1.07
537,pangnirtung,100,CA,1578408253,99,66.15,-65.72,-42.79,3.15
538,osa,100,RU,1578408253,96,57.28,55.46,14.56,1.99
539,palafrugell,66,ES,1578408253,54,41.92,3.16,62.01,1.12
540,nantucket,1,US,1578408253,48,41.28,-70.1,39.2,13.87
541,serra,20,BR,1578408150,70,-20.13,-40.31,87.8,19.46
542,vrede,99,ZA,1578408253,33,-27.43,29.16,80.02,8.43
543,belmonte,0,PT,1578408254,15,40.36,-7.35,63.0,1.99
544,lake havasu city,1,US,1578408254,42,34.47,-114.34,48.2,8.05
545,luau,92,CD,1578408254,74,-10.7,22.23,74.01,1.95
546,nizhniy odes,96,RU,1578408254,95,63.64,54.86,9.0,5.55
547,hailar,59,CN,1578408254,100,49.2,119.7,-6.02,3.74
548,dorogobuzh,100,RU,1578408254,94,54.91,33.3,29.34,6.22
549,flagstaff,1,US,1578408233,92,35.2,-111.65,39.2,5.01
550,riyadh,72,SA,1578408203,42,24.63,46.72,62.6,4.7
551,gladstone,40,AU,1578408046,69,-23.84,151.26,77.0,5.82
552,sterling,75,US,1578408230,69,39.0,-77.4,41.0,4.85
553,jacareacanga,51,BR,1578408254,88,-6.22,-57.76,82.22,4.38
554,alta floresta,94,BR,1578408254,66,-9.87,-56.08,87.8,4.7
555,gizo,90,IL,1578408254,58,31.8,34.94,59.0,17.22
556,phuket,20,TH,1578408159,83,7.89,98.4,77.0,1.12
557,puertollano,1,ES,1578408060,54,38.69,-4.11,59.0,1.83
558,trairi,75,BR,1578408254,55,-3.28,-39.27,87.42,4.97
559,maceio,75,BR,1578408010,55,-9.67,-35.74,87.8,9.17
560,obeliai,100,LT,1578408255,91,55.94,25.8,33.21,7.2
561,kisiwani,96,TZ,1578408255,78,-4.13,37.95,76.57,7.16
562,tumut,63,AU,1578408255,64,-35.3,148.22,65.14,3.31
563,nishihara,90,JP,1578408255,100,35.74,139.53,42.01,8.05
564,lerik,40,AZ,1578408255,59,38.78,48.42,42.8,16.11
